pos	p_trg	p_err	rpm	r_trg	r_err
1	0	31655	151918	4	-861930276	31655
1	0	31655	151923	4	-861930276	31655
1	0	31655	151929	4	-861930276	31655
1	0	31655	151934	4	-861930276	31655
1	0	31655	151940	4	-861930276	31655
1	0	31655	151945	4	-861930276	31655
1	0	31655	151951	4	-861930276	31655
1	0	31655	151991	4	-861930276	31655
2	0	31655	151997	4	-861930276	31655
2	0	31655	152002	4	-861930276	31655
2	0	31655	152006	4	-861930276	31655
2	0	31655	152011	4	-861930276	31655
2	0	31655	152015	4	-861930276	31655
2	0	31655	152020	4	-861930276	31655
2	0	31655	152025	4	-861930276	31655
2	0	31655	152072	4	-861930276	31655
2	0	31655	152079	4	-861930276	31655
2	0	31655	152083	4	-861930276	31655
2	0	31655	152088	4	-861930276	31655
2	0	31655	152092	4	-861930276	31655
2	0	31655	152097	4	-861930276	31655
2	0	31655	152101	4	-861930276	31655
2	0	31655	152105	4	-861930276	31655
2	0	31655	152110	4	-861930276	31655
2	0	31655	152114	4	-861930276	31655
2	0	31655	152119	4	-861930276	31655
2	0	31655	152123	4	-861930276	31655
2	0	31655	152159	4	-861930276	31655
902	0	3	938837	4	-861934240	31655
994	0	31655	56552	4	-861934240	31655
1096	0	31655	147278	4	-861934240	31655
1206	0	31655	250086	4	-861934240	31655
1310	0	31655	360802	4	-861934240	31655
1411	0	31655	464333	4	-861934240	31655
1514	0	31655	565542	4	-861934240	31655
1616	0	31655	671050	4	-861934240	31655
1721	0	31655	782311	4	-861934240	31655
1821	0	31655	877849	4	-861934240	31655
1928	0	31655	975218	4	-861934240	31655
2030	0	31655	81360	4	-861934240	31655
2133	0	31655	183959	4	-861934240	31655
2245	0	31655	394598	4	-861934240	31655
2342	0	31655	395028	4	-861934240	31655
2453	0	31655	497240	4	-861934240	31655
2546	0	31655	626583	4	-861934240	31655
2653	0	31655	701446	4	-861934240	31655
2755	0	31655	809546	4	-861934240	31655
2857	0	31655	908689	4	-861934240	31655
2964	0	31655	11457	4	-861934240	31655
3067	0	31655	120857	4	-861934240	31655
3169	0	31655	224144	4	-861934240	31655
3271	0	31655	322664	4	-861934240	31655
3379	0	31655	425011	4	-861934240	31655
3480	0	31655	533068	4	-861934240	31655
3582	0	31655	634376	4	-861934240	31655
3690	0	31655	736218	4	-861934240	31655
3791	0	31655	843638	4	-861934240	31655
3894	0	31655	944930	4	-861934240	31655
3996	0	31655	48006	4	-861934240	31655
4104	0	31655	150488	4	-861934240	31655
4205	0	31655	257724	4	-861934240	31655
4307	0	31655	358584	4	-861934240	31655
4410	0	31655	461065	4	-861934240	31655
4516	0	31655	563625	4	-861934240	31655
4619	0	31655	670486	4	-861934240	31655
4721	0	31655	772778	4	-861934240	31655
4827	0	31655	874885	4	-861934240	31655
4930	0	31655	981252	4	-861934240	31655
5032	0	31655	83205	4	-861934240	31655
5135	0	31655	186226	4	-861934240	31655
5249	0	31655	393856	4	-861934240	31655
5344	0	31655	399502	4	-861934240	31655
5445	0	31655	497471	4	-861934240	31655
5554	0	31655	599410	4	-861934240	31655
5654	0	31655	707912	4	-861934240	31655
5757	0	31655	809016	4	-861934240	31655
5859	0	31655	911358	4	-861934240	31655
5971	0	31655	13222	4	-861934240	31655
6068	0	31655	124448	4	-861934240	31655
6171	0	31655	222438	4	-861934240	31655
6281	0	31655	325196	4	-861934240	31655
6379	0	31655	435207	4	-861934240	31655
6482	0	31655	533325	4	-861934240	31655
6584	0	31655	635651	4	-861934240	31655
6694	0	31655	738152	4	-861934240	31655
6794	0	31655	848430	4	-861934240	31655
6896	0	31655	948139	4	-861934240	31655
7006	0	31655	49879	4	-861934240	31655
7105	0	31655	159706	4	-861934240	31655
7207	0	31655	258525	4	-861934240	31655
7310	0	31655	360954	4	-861934240	31655
7419	0	31655	463957	4	-861934240	31655
7518	0	31655	572531	4	-861934240	31655
7620	0	31655	672530	4	-861934240	31655
7733	0	31655	882818	4	-861934240	31655
7838	0	31655	883805	4	-861934240	31655
7932	0	31655	992351	4	-861934240	31655
8035	0	31655	85742	4	-861934240	31655
8141	0	31655	188564	4	-861934240	31655
8244	0	31655	295258	4	-861934240	31655
8345	0	31655	406193	4	-861934240	31655
8449	0	31655	501710	4	-861934240	31655
8557	0	31655	616407	4	-861934240	31655
8657	0	31655	711196	4	-861934240	31655
8763	0	31655	815074	4	-861934240	31655
8870	0	31655	944135	4	-861934240	31655
8968	0	31655	27538	4	-861934240	31655
9072	0	31655	123658	4	-861934240	31655
9177	0	31655	225709	4	-861934240	31655
9279	0	31655	332767	4	-861934240	31655
9382	0	31655	435053	4	-861934240	31655
9485	0	31655	535449	4	-861934240	31655
9591	0	31655	640028	4	-861934240	31655
9695	0	31655	754060	4	-861934240	31655
9797	0	31655	850071	4	-861934240	31655
9900	0	31655	952704	4	-861934240	31655
10005	0	31655	53639	4	-861934240	31655
10107	0	31655	159411	4	-861934240	31655
10209	0	31655	269776	4	-861934240	31655
10316	0	31655	365198	4	-861934240	31655
10419	0	31655	470398	4	-861934240	31655
10528	0	31655	583049	4	-861934240	31655
10623	0	31655	682855	4	-861934240	31655
10731	0	31655	776795	4	-861934240	31655
10832	0	31655	884929	4	-861934240	31655
10934	0	31655	985958	4	-861934240	31655
11043	0	31655	87912	4	-861934240	31655
11144	0	31655	210056	4	-861934240	31655
11246	0	31655	305329	4	-861934240	31655
11350	0	31655	404039	4	-861934240	31655
11456	0	31655	506459	4	-861934240	31655
11556	0	31655	626488	4	-861934240	31655
11663	0	31655	712069	4	-861934240	31655
11770	0	31655	833298	4	-861934240	31655
11868	0	31655	924410	4	-861934240	31655
11971	0	31655	25996	4	-861934240	31655
12073	0	31655	125009	4	-861934240	31655
12181	0	31655	226840	4	-861934240	31655
12281	0	31655	335397	4	-861934240	31655
12386	0	31655	435063	4	-861934240	31655
12491	0	31655	558175	4	-861934240	31655
12593	0	31655	645823	4	-861934240	31655
12696	0	31655	748192	4	-861934240	31655
12798	0	31655	850032	4	-861934240	31655
12905	0	31655	951660	4	-861934240	31655
13007	0	31655	73348	4	-861934240	31655
13109	0	31655	167335	4	-861934240	31655
13214	0	31655	265636	4	-861934240	31655
13320	0	31655	367788	4	-861934240	31655
13422	0	31655	479503	4	-861934240	31655
13522	0	31655	577520	4	-861934240	31655
13629	0	31655	682581	4	-861934240	31655
13732	0	31655	789494	4	-861934240	31655
13834	0	31655	887797	4	-861934240	31655
13937	0	31655	994331	4	-861934240	31655
14045	0	31655	92487	4	-861934240	31655
14145	0	31655	199462	4	-861934240	31655
14248	0	31655	304911	4	-861934240	31655
14356	0	31655	405464	4	-861934240	31655
14457	0	31655	513972	4	-861934240	31655
14559	0	31655	611610	4	-861934240	31655
14661	0	31655	715006	4	-861934240	31655
14768	0	31655	816015	4	-861934240	31655
14870	0	31655	921307	4	-861934240	31655
14972	0	31655	23803	4	-861934240	31655
15080	0	31655	127158	4	-861934240	31655
15181	0	31655	235854	4	-861934240	31655
1	0	31655	151900	4	-861930276	31655
1	0	31655	151907	4	-861930276	31655
1	0	31655	151912	4	-861930276	31655
1	0	31655	151918	4	-861930276	31655
1	0	31655	151923	4	-861930276	31655
1	0	31655	151929	4	-861930276	31655
1	0	31655	151934	4	-861930276	31655
1	0	31655	151940	4	-861930276	31655
1	0	31655	151945	4	-861930276	31655
1	0	31655	151951	4	-861930276	31655
1	0	31655	151991	4	-861930276	31655
2	0	31655	151997	4	-861930276	31655
2	0	31655	152002	4	-861930276	31655
2	0	31655	152006	4	-861930276	31655
2	0	31655	152011	4	-861930276	31655
2	0	31655	152015	4	-861930276	31655
2	0	31655	152020	4	-861930276	31655
2	0	31655	152025	4	-861930276	31655
2	0	31655	152072	4	-861930276	31655
2	0	31655	152079	4	-861930276	31655
2	0	31655	152083	4	-861930276	31655
2	0	31655	152088	4	-861930276	31655
2	0	31655	152092	4	-861930276	31655
2	0	31655	152097	4	-861930276	31655
2	0	31655	152101	4	-861930276	31655
2	0	31655	152105	4	-861930276	31655
2	0	31655	152110	4	-861930276	31655
2	0	31655	152114	4	-861930276	31655
2	0	31655	152119	4	-861930276	31655
2	0	31655	152123	4	-861930276	31655
2	0	31655	152159	4	-861930276	31655
902	0	3	938837	4	-861934240	31655
994	0	31655	56552	4	-861934240	31655
1096	0	31655	147278	4	-861934240	31655
1206	0	31655	250086	4	-861934240	31655
1310	0	31655	360802	4	-861934240	31655
1411	0	31655	464333	4	-861934240	31655
1514	0	31655	565542	4	-861934240	31655
1616	0	31655	671050	4	-861934240	31655
1721	0	31655	782311	4	-861934240	31655
1821	0	31655	877849	4	-861934240	31655
1928	0	31655	975218	4	-861934240	31655
2030	0	31655	81360	4	-861934240	31655
2133	0	31655	183959	4	-861934240	31655
2245	0	31655	394598	4	-861934240	31655
2342	0	31655	395028	4	-861934240	31655
2453	0	31655	497240	4	-861934240	31655
2546	0	31655	626583	4	-861934240	31655
2653	0	31655	701446	4	-861934240	31655
2755	0	31655	809546	4	-861934240	31655
2857	0	31655	908689	4	-861934240	31655
2964	0	31655	11457	4	-861934240	31655
3067	0	31655	120857	4	-861934240	31655
3169	0	31655	224144	4	-861934240	31655
3271	0	31655	322664	4	-861934240	31655
3379	0	31655	425011	4	-861934240	31655
3480	0	31655	533068	4	-861934240	31655
3582	0	31655	634376	4	-861934240	31655
3690	0	31655	736218	4	-861934240	31655
3791	0	31655	843638	4	-861934240	31655
3894	0	31655	944930	4	-861934240	31655
3996	0	31655	48006	4	-861934240	31655
4104	0	31655	150488	4	-861934240	31655
4205	0	31655	257724	4	-861934240	31655
4307	0	31655	358584	4	-861934240	31655
4410	0	31655	461065	4	-861934240	31655
4516	0	31655	563625	4	-861934240	31655
4619	0	31655	670486	4	-861934240	31655
4721	0	31655	772778	4	-861934240	31655
4827	0	31655	874885	4	-861934240	31655
4930	0	31655	981252	4	-861934240	31655
5032	0	31655	83205	4	-861934240	31655
5135	0	31655	186226	4	-861934240	31655
5249	0	31655	393856	4	-861934240	31655
5344	0	31655	399502	4	-861934240	31655
5445	0	31655	497471	4	-861934240	31655
5554	0	31655	599410	4	-861934240	31655
5654	0	31655	707912	4	-861934240	31655
5757	0	31655	809016	4	-861934240	31655
5859	0	31655	911358	4	-861934240	31655
5971	0	31655	13222	4	-861934240	31655
6068	0	31655	124448	4	-861934240	31655
6171	0	31655	222438	4	-861934240	31655
6281	0	31655	325196	4	-861934240	31655
6379	0	31655	435207	4	-861934240	31655
6482	0	31655	533325	4	-861934240	31655
6584	0	31655	635651	4	-861934240	31655
6694	0	31655	738152	4	-861934240	31655
6794	0	31655	848430	4	-861934240	31655
6896	0	31655	948139	4	-861934240	31655
7006	0	31655	49879	4	-861934240	31655
7105	0	31655	159706	4	-861934240	31655
7207	0	31655	258525	4	-861934240	31655
7310	0	31655	360954	4	-861934240	31655
7419	0	31655	463957	4	-861934240	31655
7518	0	31655	572531	4	-861934240	31655
7620	0	31655	672530	4	-861934240	31655
7733	0	31655	882818	4	-861934240	31655
7838	0	31655	883805	4	-861934240	31655
7932	0	31655	992351	4	-861934240	31655
8035	0	31655	85742	4	-861934240	31655
8141	0	31655	188564	4	-861934240	31655
8244	0	31655	295258	4	-861934240	31655
8345	0	31655	406193	4	-861934240	31655
8449	0	31655	501710	4	-861934240	31655
8557	0	31655	616407	4	-861934240	31655
8657	0	31655	711196	4	-861934240	31655
8763	0	31655	815074	4	-861934240	31655
8870	0	31655	944135	4	-861934240	31655
8968	0	31655	27538	4	-861934240	31655
9072	0	31655	123658	4	-861934240	31655
9177	0	31655	225709	4	-861934240	31655
9279	0	31655	332767	4	-861934240	31655
9382	0	31655	435053	4	-861934240	31655
9485	0	31655	535449	4	-861934240	31655
9591	0	31655	640028	4	-861934240	31655
9695	0	31655	754060	4	-861934240	31655
9797	0	31655	850071	4	-861934240	31655
9900	0	31655	952704	4	-861934240	31655
10005	0	31655	53639	4	-861934240	31655
10107	0	31655	159411	4	-861934240	31655
10209	0	31655	269776	4	-861934240	31655
10316	0	31655	365198	4	-861934240	31655
10419	0	31655	470398	4	-861934240	31655
10528	0	31655	583049	4	-861934240	31655
10623	0	31655	682855	4	-861934240	31655
10731	0	31655	776795	4	-861934240	31655
10832	0	31655	884929	4	-861934240	31655
10934	0	31655	985958	4	-861934240	31655
11043	0	31655	87912	4	-861934240	31655
11144	0	31655	210056	4	-861934240	31655
11246	0	31655	305329	4	-861934240	31655
11350	0	31655	404039	4	-861934240	31655
11456	0	31655	506459	4	-861934240	31655
11556	0	31655	626488	4	-861934240	31655
11663	0	31655	712069	4	-861934240	31655
11770	0	31655	833298	4	-861934240	31655
11868	0	31655	924410	4	-861934240	31655
11971	0	31655	25996	4	-861934240	31655
12073	0	31655	125009	4	-861934240	31655
12181	0	31655	226840	4	-861934240	31655
12281	0	31655	335397	4	-861934240	31655
12386	0	31655	435063	4	-861934240	31655
12491	0	31655	558175	4	-861934240	31655
12593	0	31655	645823	4	-861934240	31655
12696	0	31655	748192	4	-861934240	31655
12798	0	31655	850032	4	-861934240	31655
12905	0	31655	951660	4	-861934240	31655
13007	0	31655	73348	4	-861934240	31655
13109	0	31655	167335	4	-861934240	31655
13214	0	31655	265636	4	-861934240	31655
13320	0	31655	367788	4	-861934240	31655
13422	0	31655	479503	4	-861934240	31655
13522	0	31655	577520	4	-861934240	31655
13629	0	31655	682581	4	-861934240	31655
13732	0	31655	789494	4	-861934240	31655
13834	0	31655	887797	4	-861934240	31655
13937	0	31655	994331	4	-861934240	31655
14045	0	31655	92487	4	-861934240	31655
14145	0	31655	199462	4	-861934240	31655
14248	0	31655	304911	4	-861934240	31655
14356	0	31655	405464	4	-861934240	31655
14457	0	31655	513972	4	-861934240	31655
14559	0	31655	611610	4	-861934240	31655
14661	0	31655	715006	4	-861934240	31655
14768	0	31655	816015	4	-861934240	31655
14870	0	31655	921307	4	-861934240	31655
14972	0	31655	23803	4	-861934240	31655
15080	0	31655	127158	4	-861934240	31655
15181	0	31655	235854	4	-861934240	31655
15285	0	31655	336782	4	-861934240	31655
15387	0	31655	438719	4	-861934240	31655
15495	0	31655	542876	4	-861934240	31655
15599	0	31655	655946	4	-861934240	31655
15698	0	31655	756053	4	-861934240	31655
15806	0	31655	854010	4	-861934240	31655
15906	0	31655	969426	4	-861934240	31655
16012	0	31655	60261	4	-861934240	31655
16111	0	31655	192916	4	-861934240	31655
16217	0	31655	269673	4	-861934240	31655
16322	0	31655	371315	4	-861934240	31655
16424	0	31655	506015	4	-861934240	31655
16529	0	31655	578163	4	-861934240	31655
16631	0	31655	684187	4	-861934240	31655
16734	0	31655	786869	4	-861934240	31655
16836	0	31655	888983	4	-861934240	31655
16943	0	31655	990454	4	-861934240	31655
17045	0	31655	97782	4	-861934240	31655
17156	0	31655	306768	4	-861934240	31655
17249	0	31655	306813	4	-861934240	31655
17365	0	31655	514628	4	-861934240	31655
17459	0	31655	515429	4	-861934240	31655
17569	0	31655	613214	4	-861934240	31655
17674	0	31655	722833	4	-861934240	31655
17778	0	31655	828647	4	-861934240	31655
17872	0	31655	932716	4	-861934240	31655
17974	0	31655	26340	4	-861934240	31655
18083	0	31655	128483	4	-861934240	31655
18184	0	31655	236527	4	-861934240	31655
2	0	31655	152123	4	-861930276	31655
2	0	31655	152159	4	-861930276	31655
902	0	3	938837	4	-861934240	31655
994	0	31655	56552	4	-861934240	31655
1096	0	31655	147278	4	-861934240	31655
1206	0	31655	250086	4	-861934240	31655
1310	0	31655	360802	4	-861934240	31655
1411	0	31655	464333	4	-861934240	31655
1514	0	31655	565542	4	-861934240	31655
1616	0	31655	671050	4	-861934240	31655
1721	0	31655	782311	4	-861934240	31655
1821	0	31655	877849	4	-861934240	31655
1928	0	31655	975218	4	-861934240	31655
2030	0	31655	81360	4	-861934240	31655
2133	0	31655	183959	4	-861934240	31655
2245	0	31655	394598	4	-861934240	31655
2342	0	31655	395028	4	-861934240	31655
2453	0	31655	497240	4	-861934240	31655
2546	0	31655	626583	4	-861934240	31655
2653	0	31655	701446	4	-861934240	31655
2755	0	31655	809546	4	-861934240	31655
2857	0	31655	908689	4	-861934240	31655
2964	0	31655	11457	4	-861934240	31655
3067	0	31655	120857	4	-861934240	31655
3169	0	31655	224144	4	-861934240	31655
3271	0	31655	322664	4	-861934240	31655
3379	0	31655	425011	4	-861934240	31655
3480	0	31655	533068	4	-861934240	31655
3582	0	31655	634376	4	-861934240	31655
3690	0	31655	736218	4	-861934240	31655
3791	0	31655	843638	4	-861934240	31655
3894	0	31655	944930	4	-861934240	31655
3996	0	31655	48006	4	-861934240	31655
4104	0	31655	150488	4	-861934240	31655
4205	0	31655	257724	4	-861934240	31655
4307	0	31655	358584	4	-861934240	31655
4410	0	31655	461065	4	-861934240	31655
4516	0	31655	563625	4	-861934240	31655
4619	0	31655	670486	4	-861934240	31655
4721	0	31655	772778	4	-861934240	31655
4827	0	31655	874885	4	-861934240	31655
4930	0	31655	981252	4	-861934240	31655
5032	0	31655	83205	4	-861934240	31655
5135	0	31655	186226	4	-861934240	31655
5249	0	31655	393856	4	-861934240	31655
5344	0	31655	399502	4	-861934240	31655
5445	0	31655	497471	4	-861934240	31655
5554	0	31655	599410	4	-861934240	31655
5654	0	31655	707912	4	-861934240	31655
5757	0	31655	809016	4	-861934240	31655
5859	0	31655	911358	4	-861934240	31655
5971	0	31655	13222	4	-861934240	31655
6068	0	31655	124448	4	-861934240	31655
6171	0	31655	222438	4	-861934240	31655
6281	0	31655	325196	4	-861934240	31655
6379	0	31655	435207	4	-861934240	31655
6482	0	31655	533325	4	-861934240	31655
6584	0	31655	635651	4	-861934240	31655
6694	0	31655	738152	4	-861934240	31655
6794	0	31655	848430	4	-861934240	31655
6896	0	31655	948139	4	-861934240	31655
7006	0	31655	49879	4	-861934240	31655
7105	0	31655	159706	4	-861934240	31655
7207	0	31655	258525	4	-861934240	31655
7310	0	31655	360954	4	-861934240	31655
7419	0	31655	463957	4	-861934240	31655
7518	0	31655	572531	4	-861934240	31655
7620	0	31655	672530	4	-861934240	31655
7733	0	31655	882818	4	-861934240	31655
7838	0	31655	883805	4	-861934240	31655
7932	0	31655	992351	4	-861934240	31655
8035	0	31655	85742	4	-861934240	31655
8141	0	31655	188564	4	-861934240	31655
8244	0	31655	295258	4	-861934240	31655
8345	0	31655	406193	4	-861934240	31655
8449	0	31655	501710	4	-861934240	31655
8557	0	31655	616407	4	-861934240	31655
8657	0	31655	711196	4	-861934240	31655
8763	0	31655	815074	4	-861934240	31655
8870	0	31655	944135	4	-861934240	31655
8968	0	31655	27538	4	-861934240	31655
9072	0	31655	123658	4	-861934240	31655
9177	0	31655	225709	4	-861934240	31655
9279	0	31655	332767	4	-861934240	31655
9382	0	31655	435053	4	-861934240	31655
9485	0	31655	535449	4	-861934240	31655
9591	0	31655	640028	4	-861934240	31655
9695	0	31655	754060	4	-861934240	31655
9797	0	31655	850071	4	-861934240	31655
9900	0	31655	952704	4	-861934240	31655
10005	0	31655	53639	4	-861934240	31655
10107	0	31655	159411	4	-861934240	31655
10209	0	31655	269776	4	-861934240	31655
10316	0	31655	365198	4	-861934240	31655
10419	0	31655	470398	4	-861934240	31655
10528	0	31655	583049	4	-861934240	31655
10623	0	31655	682855	4	-861934240	31655
10731	0	31655	776795	4	-861934240	31655
10832	0	31655	884929	4	-861934240	31655
10934	0	31655	985958	4	-861934240	31655
11043	0	31655	87912	4	-861934240	31655
11144	0	31655	210056	4	-861934240	31655
11246	0	31655	305329	4	-861934240	31655
11350	0	31655	404039	4	-861934240	31655
11456	0	31655	506459	4	-861934240	31655
11556	0	31655	626488	4	-861934240	31655
11663	0	31655	712069	4	-861934240	31655
11770	0	31655	833298	4	-861934240	31655
11868	0	31655	924410	4	-861934240	31655
11971	0	31655	25996	4	-861934240	31655
12073	0	31655	125009	4	-861934240	31655
12181	0	31655	226840	4	-861934240	31655
12281	0	31655	335397	4	-861934240	31655
12386	0	31655	435063	4	-861934240	31655
12491	0	31655	558175	4	-861934240	31655
12593	0	31655	645823	4	-861934240	31655
12696	0	31655	748192	4	-861934240	31655
12798	0	31655	850032	4	-861934240	31655
12905	0	31655	951660	4	-861934240	31655
13007	0	31655	73348	4	-861934240	31655
13109	0	31655	167335	4	-861934240	31655
13214	0	31655	265636	4	-861934240	31655
13320	0	31655	367788	4	-861934240	31655
13422	0	31655	479503	4	-861934240	31655
13522	0	31655	577520	4	-861934240	31655
13629	0	31655	682581	4	-861934240	31655
13732	0	31655	789494	4	-861934240	31655
13834	0	31655	887797	4	-861934240	31655
13937	0	31655	994331	4	-861934240	31655
14045	0	31655	92487	4	-861934240	31655
14145	0	31655	199462	4	-861934240	31655
14248	0	31655	304911	4	-861934240	31655
14356	0	31655	405464	4	-861934240	31655
14457	0	31655	513972	4	-861934240	31655
14559	0	31655	611610	4	-861934240	31655
14661	0	31655	715006	4	-861934240	31655
14768	0	31655	816015	4	-861934240	31655
14870	0	31655	921307	4	-861934240	31655
14972	0	31655	23803	4	-861934240	31655
15080	0	31655	127158	4	-861934240	31655
15181	0	31655	235854	4	-861934240	31655
15285	0	31655	336782	4	-861934240	31655
15387	0	31655	438719	4	-861934240	31655
15495	0	31655	542876	4	-861934240	31655
15599	0	31655	655946	4	-861934240	31655
15698	0	31655	756053	4	-861934240	31655
15806	0	31655	854010	4	-861934240	31655
15906	0	31655	969426	4	-861934240	31655
16012	0	31655	60261	4	-861934240	31655
16111	0	31655	192916	4	-861934240	31655
16217	0	31655	269673	4	-861934240	31655
16322	0	31655	371315	4	-861934240	31655
16424	0	31655	506015	4	-861934240	31655
16529	0	31655	578163	4	-861934240	31655
16631	0	31655	684187	4	-861934240	31655
16734	0	31655	786869	4	-861934240	31655
16836	0	31655	888983	4	-861934240	31655
16943	0	31655	990454	4	-861934240	31655
17045	0	31655	97782	4	-861934240	31655
17156	0	31655	306768	4	-861934240	31655
17249	0	31655	306813	4	-861934240	31655
17365	0	31655	514628	4	-861934240	31655
17459	0	31655	515429	4	-861934240	31655
17569	0	31655	613214	4	-861934240	31655
17674	0	31655	722833	4	-861934240	31655
17778	0	31655	828647	4	-861934240	31655
17872	0	31655	932716	4	-861934240	31655
17974	0	31655	26340	4	-861934240	31655
18083	0	31655	128483	4	-861934240	31655
18184	0	31655	236527	4	-861934240	31655
18286	0	31655	339668	4	-861934240	31655
18394	0	31655	440677	4	-861934240	31655
18495	0	31655	547546	4	-861934240	31655
18599	0	31655	649400	4	-861934240	31655
18699	0	31655	767318	4	-861934240	31655
18807	0	31655	854338	4	-861934240	31655
18925	0	31655	962678	4	-861934240	31655
19013	0	31655	82567	4	-861934240	31655
19117	0	31655	167238	4	-861934240	31655
19220	0	31655	271580	4	-861934240	31655
19322	0	31655	373679	4	-861934240	31655
19429	0	31655	579738	4	-861934240	31655
19532	0	31655	579954	4	-861934240	31655
19633	0	31655	686354	4	-861934240	31655
19736	0	31655	788768	4	-861934240	31655
19845	0	31655	890168	4	-861934240	31655
19945	0	31655	2438	4	-861934240	31655
20056	0	31655	203161	4	-861934240	31655
20157	0	31655	206801	4	-861934240	31655
20263	0	31655	318501	4	-861934240	31655
20358	0	31655	417576	4	-861934240	31655
20474	0	31655	624524	4	-861934240	31655
20567	0	31655	624586	4	-861934240	31655
20669	0	31655	732801	4	-861934240	31655
20772	0	31655	823307	4	-861934240	31655
20874	0	31655	926841	4	-861934240	31655
20983	0	31655	29780	4	-861934240	31655
21083	0	31655	137369	4	-861934240	31655
21189	0	31655	238162	4	-861934240	31655
3791	0	31655	843638	4	-861934240	31655
3894	0	31655	944930	4	-861934240	31655
3996	0	31655	48006	4	-861934240	31655
4104	0	31655	150488	4	-861934240	31655
4205	0	31655	257724	4	-861934240	31655
4307	0	31655	358584	4	-861934240	31655
4410	0	31655	461065	4	-861934240	31655
4516	0	31655	563625	4	-861934240	31655
4619	0	31655	670486	4	-861934240	31655
4721	0	31655	772778	4	-861934240	31655
4827	0	31655	874885	4	-861934240	31655
4930	0	31655	981252	4	-861934240	31655
5032	0	31655	83205	4	-861934240	31655
5135	0	31655	186226	4	-861934240	31655
5249	0	31655	393856	4	-861934240	31655
5344	0	31655	399502	4	-861934240	31655
5445	0	31655	497471	4	-861934240	31655
5554	0	31655	599410	4	-861934240	31655
5654	0	31655	707912	4	-861934240	31655
5757	0	31655	809016	4	-861934240	31655
5859	0	31655	911358	4	-861934240	31655
5971	0	31655	13222	4	-861934240	31655
6068	0	31655	124448	4	-861934240	31655
6171	0	31655	222438	4	-861934240	31655
6281	0	31655	325196	4	-861934240	31655
6379	0	31655	435207	4	-861934240	31655
6482	0	31655	533325	4	-861934240	31655
6584	0	31655	635651	4	-861934240	31655
6694	0	31655	738152	4	-861934240	31655
6794	0	31655	848430	4	-861934240	31655
6896	0	31655	948139	4	-861934240	31655
7006	0	31655	49879	4	-861934240	31655
7105	0	31655	159706	4	-861934240	31655
7207	0	31655	258525	4	-861934240	31655
7310	0	31655	360954	4	-861934240	31655
7419	0	31655	463957	4	-861934240	31655
7518	0	31655	572531	4	-861934240	31655
7620	0	31655	672530	4	-861934240	31655
7733	0	31655	882818	4	-861934240	31655
7838	0	31655	883805	4	-861934240	31655
7932	0	31655	992351	4	-861934240	31655
8035	0	31655	85742	4	-861934240	31655
8141	0	31655	188564	4	-861934240	31655
8244	0	31655	295258	4	-861934240	31655
8345	0	31655	406193	4	-861934240	31655
8449	0	31655	501710	4	-861934240	31655
8557	0	31655	616407	4	-861934240	31655
8657	0	31655	711196	4	-861934240	31655
8763	0	31655	815074	4	-861934240	31655
8870	0	31655	944135	4	-861934240	31655
8968	0	31655	27538	4	-861934240	31655
9072	0	31655	123658	4	-861934240	31655
9177	0	31655	225709	4	-861934240	31655
9279	0	31655	332767	4	-861934240	31655
9382	0	31655	435053	4	-861934240	31655
9485	0	31655	535449	4	-861934240	31655
9591	0	31655	640028	4	-861934240	31655
9695	0	31655	754060	4	-861934240	31655
9797	0	31655	850071	4	-861934240	31655
9900	0	31655	952704	4	-861934240	31655
10005	0	31655	53639	4	-861934240	31655
10107	0	31655	159411	4	-861934240	31655
10209	0	31655	269776	4	-861934240	31655
10316	0	31655	365198	4	-861934240	31655
10419	0	31655	470398	4	-861934240	31655
10528	0	31655	583049	4	-861934240	31655
10623	0	31655	682855	4	-861934240	31655
10731	0	31655	776795	4	-861934240	31655
10832	0	31655	884929	4	-861934240	31655
10934	0	31655	985958	4	-861934240	31655
11043	0	31655	87912	4	-861934240	31655
11144	0	31655	210056	4	-861934240	31655
11246	0	31655	305329	4	-861934240	31655
11350	0	31655	404039	4	-861934240	31655
11456	0	31655	506459	4	-861934240	31655
11556	0	31655	626488	4	-861934240	31655
11663	0	31655	712069	4	-861934240	31655
11770	0	31655	833298	4	-861934240	31655
11868	0	31655	924410	4	-861934240	31655
11971	0	31655	25996	4	-861934240	31655
12073	0	31655	125009	4	-861934240	31655
12181	0	31655	226840	4	-861934240	31655
12281	0	31655	335397	4	-861934240	31655
12386	0	31655	435063	4	-861934240	31655
12491	0	31655	558175	4	-861934240	31655
12593	0	31655	645823	4	-861934240	31655
12696	0	31655	748192	4	-861934240	31655
12798	0	31655	850032	4	-861934240	31655
12905	0	31655	951660	4	-861934240	31655
13007	0	31655	73348	4	-861934240	31655
13109	0	31655	167335	4	-861934240	31655
13214	0	31655	265636	4	-861934240	31655
13320	0	31655	367788	4	-861934240	31655
13422	0	31655	479503	4	-861934240	31655
13522	0	31655	577520	4	-861934240	31655
13629	0	31655	682581	4	-861934240	31655
13732	0	31655	789494	4	-861934240	31655
13834	0	31655	887797	4	-861934240	31655
13937	0	31655	994331	4	-861934240	31655
14045	0	31655	92487	4	-861934240	31655
14145	0	31655	199462	4	-861934240	31655
14248	0	31655	304911	4	-861934240	31655
14356	0	31655	405464	4	-861934240	31655
